[15:12:22] INFO     Adding `RAK_Wireless_RAK3172__EU868__without_IPEX:LCC-40_L15.6-W15.0-P1.00_RAK3172` as `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C2886287` to `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`RAK Wireless` to `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `Partnumber`=`RAK3172 (EU868, without IPEX)` to `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `Reference`->`U1` on `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.u1` to `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:u1]` to `blah.u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `LCSC`=`C15134` to `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Partnumber`=`LIS3DHTR` to `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`U2` on `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.u2` to `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:u2]` to `blah.u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `PA0_ADC4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `PA9`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA13_SWDIO`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `PB3_ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `INT2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PB5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA8`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA2_UART2_TX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PB7_UART1_RX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `SDO_SA0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `blah-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `PA0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA7_SPI1_MOSI`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `PB12`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA14_SWCLK`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PB4_ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `PA3_UART2_RX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PA5_SPI1_CLK`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `RF`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `BOOT0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `blah-net-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `PA6_SPI1_MISO`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `CS`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `PA11_I2C_SDA`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `RES`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PA4_SPI1_NSS`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PB2_ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `RST`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA12_I2C_SCL`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Removing net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Removing net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-151222.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
