[15:47:19] INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C14663` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c1` (C3)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c1` (C3)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c1` (C3)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`C3` on `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c1` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c1]` to `blah.c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `LCSC`=`C14663` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c10` (C12)                                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c10` (C12)                                                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c10` (C12)                                                                                                                                                                                                                               
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Reference`->`C12` on `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.c10` to `blah.c10` (C12)                                                                                                                                                                                                                                                                                                                                                                                                                                         
