[16:42:42] INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GRM155R61A475KEAAD:C0402` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `LCSC`->`C77004` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Manufacturer`->`Murata Electronics` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Partnumber`->`GRM155R61A475KEAAD` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.229999993e-06, "max": 5.170000007e-06}}]}}, "unit": "farad"}}` on `c1` (C3)                                                                                                                                                                                                             
           INFO     Updating `PARAM_max_voltage`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 10.0, "max": 10.0}}]}}, "unit": "volt"}}` on `c1` (C3)                                                                                                                                                                                                                                         
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c1` (C3)                                                                                                                                                                                                                                   
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081617_Murata-Electronics-GRM155R61A475KEAAD_C77004.pdf` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C3` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`4.7µF ±10% 10V X5R` on `c1` (C3)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GRM155R61A475KEAAD:C0402` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `LCSC`->`C77004` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Manufacturer`->`Murata Electronics` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Partnumber`->`GRM155R61A475KEAAD` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.229999993e-06, "max": 5.170000007e-06}}]}}, "unit": "farad"}}` on `c7` (C9)                                                                                                                                                                                                             
           INFO     Updating `PARAM_max_voltage`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 10.0, "max": 10.0}}]}}, "unit": "volt"}}` on `c7` (C9)                                                                                                                                                                                                                                         
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c7` (C9)                                                                                                                                                                                                                                   
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081617_Murata-Electronics-GRM155R61A475KEAAD_C77004.pdf` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C9` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`4.7µF ±10% 10V X5R` on `c7` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Murata_Electronics_LQM18FN100M00D:L0603`->`Murata_Electronics_BLM15PD121SN1D:L0402` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C76891` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Partnumber`->`BLM15PD121SN1D` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-BLM15PD121SN1D_C76891.pdf` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Reference`->`L2` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-164242.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
