[16:55:17] INFO     Adding `Texas_Instruments_HDC2080DMBR:WSON-6_L3.0-W3.0-P1.00-TL-EP` as `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C918141` to `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`Texas Instruments` to `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `Partnumber`=`HDC2080DMBR` to `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`U5` on `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`` on `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.u7` to `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:u7]` to `blah.u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-165517.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
