[16:48:09] INFO     Updating `Murata_Electronics_LQP15MN2N0W02D:L0402`->`TDK_MLG1005S2N0BT000:L0402` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `LCSC`->`C76769` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Manufacturer`->`TDK` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Partnumber`->`MLG1005S2N0BT000` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `PARAM_dc_resistance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.07, "max": 0.07}}]}}, "unit": "ohm"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                             
           INFO     Updating `PARAM_inductance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 2e-09, "max": 2e-09}}]}}, "unit": "henry"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                            
           INFO     Updating `PARAM_max_current`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.9, "max": 0.9}}]}}, "unit": "ampere"}}` on `blah.l_series` (L5)                                                                                                                                                                                                                              
           INFO     Updating `PARAM_self_resonant_frequency`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7500000000.0, "max": 7500000000.0}}]}}, "unit": "hertz"}}` on `blah.l_series` (L5)                                                                                                                                                                                                 
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_TDK-MLG1005S2N0BT000_C76769.pdf` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`L5` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`2nH 7.5GHz 900mA 70mΩ` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-164809.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
[16:48:10] DEBUG    Updating group blah                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
