[14:33:01] WARNING  No pickers and no footprint for {                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                      0: <blah|AertactxDogtracker.r2|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                      1: <blah|AertactxDogtracker.e2|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      2: <blah|AertactxDogtracker.c6|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      3: <blah|AertactxDogtracker.c5|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      4: <blah|AertactxDogtracker.c10|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      5: <blah|AertactxDogtracker.c15|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      6: <blah|AertactxDogtracker.c19|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      7: <blah|AertactxDogtracker.c23|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      8: <blah|AertactxDogtracker.c3|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      9: <blah|AertactxDogtracker.c8|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      10: <blah|AertactxDogtracker.l1|Inductor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      11: <blah|AertactxDogtracker.r16|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      12: <blah|AertactxDogtracker.u1|RAK3172>                                                                                                                                                                                                                                                                                                                                                                                                                                                      
                      13: <blah|AertactxDogtracker.r20|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      14: <blah|AertactxDogtracker.r23|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      15: <blah|AertactxDogtracker.r21|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      16: <blah|AertactxDogtracker.u2|LIS3DH>                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                      17: <blah|AertactxDogtracker.r24|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      18: <blah|AertactxDogtracker.c7|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      19: <blah|AertactxDogtracker.e3|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                      20: <blah|AertactxDogtracker.c9|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      21: <blah|AertactxDogtracker.c1|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      22: <blah|AertactxDogtracker.c11|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      23: <blah|AertactxDogtracker.c12|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      24: <blah|AertactxDogtracker.c16|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                   
                      25: <blah|AertactxDogtracker.c2|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      26: <blah|AertactxDogtracker.c4|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      27: <blah|AertactxDogtracker.e1|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                      28: <blah|AertactxDogtracker.r10|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      29: <blah|AertactxDogtracker.r11|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      30: <blah|AertactxDogtracker.r25|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                      31: <blah|AertactxDogtracker.r1|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                      32: <blah|AertactxDogtracker.r15|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                    }.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                    ATTENTION: These modules will not appear in netlist or pcb.                                                                                                                                                                                                                                                                                                                                                                                                                                     
