[16:55:15] INFO     Adding `Texas_Instruments_HDC2080DMBR:WSON-6_L3.0-W3.0-P1.00-TL-EP` as `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `LCSC`=`C918141` to `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`Texas Instruments` to `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `Partnumber`=`HDC2080DMBR` to `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`U5` on `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u7` to `u7` (U5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `DRDY_INT`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-165515.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
