[20:18:45] WARNING  No PCB pads for pad in design: u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                             
           WARNING  No PCB pads for pad in design: u5.footprint.pins[6]                                                                                                                                                                                                                                                                                                                                                                                                                                             
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `YAGEO_CC0402KRX7R9BB104:C0402`->`Murata_Electronics_GRM155R61A475KEAAD:C0402` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `LCSC`->`C77004` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Manufacturer`->`Murata Electronics` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Partnumber`->`GRM155R61A475KEAAD` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.229999993e-06, "max": 5.170000007e-06}}]}}, "unit": "farad"}}` on `c4` (C6)                                                                                                                                                                                                             
           INFO     Updating `PARAM_max_voltage`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 10.0, "max": 10.0}}]}}, "unit": "volt"}}` on `c4` (C6)                                                                                                                                                                                                                                         
