[14:28:19] INFO     Adding `FH_CBG160808U820T:L0603` as `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C1005` to `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`FH(Guangdong Fenghua Advanced Tech)` to `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Partnumber`=`CBG160808U820T` to `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `Datasheet`=`` to `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C1` on `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`` on `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`c17` to `c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `FH_CBG160808U820T:L0603` as `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C1005` to `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`FH(Guangdong Fenghua Advanced Tech)` to `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Partnumber`=`CBG160808U820T` to `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `Datasheet`=`` to `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C2` on `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Value`->`` on `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`c18` to `c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding net `c18-_2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `c18-_1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `c17-_1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding net `c17-_2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-142819.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
