[16:28:29] INFO     Adding `KYOCERA_AVX_M620720:ANT-SMD_3P-L6.0-W2.0_M620720` as `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `LCSC`=`C5110126` to `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Manufacturer`=`KYOCERA AVX` to `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Partnumber`=`M620720` to `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`ANT1` on `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`` on `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_address`=`blah.ant1` to `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:ant1]` to `blah.ant1` (ANT1)                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C14663` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c_match1` (C1)                                                                                                                                                                                                                       
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c_match1` (C1)                                                                                                                                                                                                                                 
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c_match1` (C1)                                                                                                                                                                                                                           
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C1` on `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `atopile_address`=`blah.c_match1` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c_match1]` to `blah.c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `YAGEO_CC0603KRX7R9BB104:C0603` as `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `LCSC`=`C14663` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Partnumber`=`CC0603KRX7R9BB104` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c_match2` (C2)                                                                                                                                                                                                                       
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c_match2` (C2)                                                                                                                                                                                                                                 
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c_match2` (C2)                                                                                                                                                                                                                           
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2211101700_YAGEO-CC0603KRX7R9BB104_C14663.pdf` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C2` on `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `atopile_address`=`blah.c_match2` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c_match2]` to `blah.c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C86083` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Manufacturer`=`Murata Electronics` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `blah.l_series` (L5)                                                                                                                                                                                                                                
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `blah.l_series` (L5)                                                                                                                                                                                                       
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `blah.l_series` (L5)                                                                                                                                                                                                                               
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `blah.l_series` (L5)                                                                                                                                                                                                                        
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `blah.l_series` (L5)                                                                                                                                                                                                        
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Reference`->`L5` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_address`=`blah.l_series` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:l_series]` to `blah.l_series` (L5)                                                                                                                                                                                                                                                                                                                                                                                            
