[15:22:28] WARNING  No pickers and no footprint for {                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                      0: <e2|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      1: <c15|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      2: <c12|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      3: <c2|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      4: <c23|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      5: <c6|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      6: <c4|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      7: <r10|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      8: <r11|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      9: <r16|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      10: <r25|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      11: <r1|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      12: <r15|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      13: <c3|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      14: <l1|Inductor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      15: <r2|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      16: <c7|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      17: <e1|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      18: <c5|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      19: <c8|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      20: <c9|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      21: <c1|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      22: <c10|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      23: <c11|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      24: <c16|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      25: <c19|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      26: <r20|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      27: <e3|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      28: <r23|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      29: <r21|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      30: <r24|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                    }.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                    ATTENTION: These modules will not appear in netlist or pcb.                                                                                                                                                                                                                                                                                                                                                                                                                                     
