[15:49:39] INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e1.coil_a` (L2)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e1.coil_a` (L2)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1.coil_a` (L2)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1.coil_a` (L2)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e1.coil_a` (L2)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`L2` on `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding `atopile_address`=`e1.coil_a` to `e1.coil_a` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `LCSC`=`C86083` to `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e1.coil_b` (L3)                                                                                                                                                                                                                                    
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e1.coil_b` (L3)                                                                                                                                                                                                           
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1.coil_b` (L3)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1.coil_b` (L3)                                                                                                                                                                                                                            
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e1.coil_b` (L3)                                                                                                                                                                                                            
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e1.coil_b` (L3)                                                                                                                                                                                                                                                                                                                                                  
