[20:18:47] WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                        
           WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[6]                                                                                                                                                                                                                                                                                                                                                                                                                                        
[20:18:48] WARNING  Net name has already been used: `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
