[20:21:16] INFO     Updating `RALEC_RTT06115JTP:R1206`->`YAGEO_CC0603MRX5R5BB226:C0603` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `LCSC`->`C109448` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Manufacturer`->`YAGEO` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Updating `Partnumber`->`CC0603MRX5R5BB226` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `PARAM_max_voltage`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 6.3, "max": 6.3}}]}}, "unit": "volt"}}` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.7599999934e-05, "max": 2.6400000066e-05}}]}}, "unit": "farad"}}` to `blah.c_bulk` (C9)                                                                                                                                                                                                     
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c_bulk` (C9)                                                                                                                                                                                                                             
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_2407081117_YAGEO-CC0603MRX5R5BB226_C109448.pdf` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `Reference`->`C9` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Value`->`22µF ±20% 6.3V X5R` on `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Removing net `ADDR`                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Removing net `EP`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-202116.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
