[20:18:47] WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                        
           WARNING  No PCB pads for pad in design: blah.u5.footprint.pins[6]                                                                                                                                                                                                                                                                                                                                                                                                                                        
[20:18:48] WARNING  Net name has already been used: `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `YAGEO_CC0402KRX7R9BB104:C0402`->`Murata_Electronics_GRM155R61A475KEAAD:C0402` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating `LCSC`->`C77004` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Manufacturer`->`Murata Electronics` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Updating `Partnumber`->`GRM155R61A475KEAAD` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 4.229999993e-06, "max": 5.170000007e-06}}]}}, "unit": "farad"}}` on `blah.c4` (C6)                                                                                                                                                                                                        
           INFO     Updating `PARAM_max_voltage`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 10.0, "max": 10.0}}]}}, "unit": "volt"}}` on `blah.c4` (C6)                                                                                                                                                                                                                                    
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "X5R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `blah.c4` (C6)                                                                                                                                                                                                                              
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081617_Murata-Electronics-GRM155R61A475KEAAD_C77004.pdf` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C6` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`4.7µF ±10% 10V X5R` on `blah.c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `LCSC`=`C131394` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`YAGEO` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `blah.c6` (C8)                                                                                                                                                                                                                             
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `blah.c6` (C8)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `blah.c6` (C8)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                             
           INFO     Updating `Reference`->`C8` on `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `atopile_address`=`blah.c6` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c6]` to `blah.c6` (C8)                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `RALEC_RTT06115JTP:R1206` as `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `LCSC`=`C159720` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `Manufacturer`=`RALEC` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Partnumber`=`RTT06115JTP` to `blah.c_bulk` (C9)                                                                                                                                                                                                                                                                                                                                                                                                                                         
