[15:12:21] INFO     Adding `RAK_Wireless_RAK3172__EU868__without_IPEX:LCC-40_L15.6-W15.0-P1.00_RAK3172` as `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding `LCSC`=`C2886287` to `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Manufacturer`=`RAK Wireless` to `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `Partnumber`=`RAK3172 (EU868, without IPEX)` to `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`U1` on `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u1` to `u1` (U1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `STMicroelectronics_LIS3DHTR:LGA-16_L3.0-W3.0-P0.50-TL` as `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C15134` to `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`STMicroelectronics` to `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LIS3DHTR` to `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Reference`->`U2` on `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`u2` to `u2` (U2)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `PB7_UART1_RX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PA0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `PB5`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `BOOT0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
           INFO     Adding net `PA7_SPI1_MOSI`                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `PB12`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA0_ADC4`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `CS`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `INT1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `ADC3`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA13_SWDIO`                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding net `INT2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PB4_ADC2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `PB3_ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding net `PA9`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `ADC1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `PA12_I2C_SCL`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PA3_UART2_RX`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `PA4_SPI1_NSS`                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding net `SDO_SA0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `RST`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `RF`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Adding net `footprint-net-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
