[16:37:49] INFO     Updating `Texas_Instruments_LM431ACMX:SOIC-8_L4.9-W3.9-P1.27-LS6.0-BL`->`FMD_FT24C02A_KLR_T:SOT-23-5_L2.9-W1.5-P0.95-LS2.8-BL` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `LCSC`=`C5189122` to `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Manufacturer`=`FMD` to `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Partnumber`=`FT24C02A-KLR-T` to `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`U3` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `u5` (U3)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Removing net `i2c_scl`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `i2c_sda`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Removing net `a0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `a2`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Removing net `a1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/default/default.20260109-163749.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/default/default.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
