[14:33:01] INFO     Adding net `gnd`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Adding net `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Removing net `blah-_2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `blah-_1-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `blah-_1-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Removing net `blah-_2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-143301.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
           DEBUG    Updating group blah                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
