[17:01:03] INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C131394` to `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c3` (C5)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c3` (C5)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c3` (C5)                                                                                                                                                                                                                                      
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C5` on `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c3` to `c3` (C5)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C131394` to `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c4` (C6)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c4` (C6)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c4` (C6)                                                                                                                                                                                                                                      
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C6` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c4` to `c4` (C6)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C131394` to `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c5` (C7)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c5` (C7)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c5` (C7)                                                                                                                                                                                                                                      
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `Reference`->`C7` on `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`100nF ±10% 50V X7R` on `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c5` to `c5` (C7)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C131394` to `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `Manufacturer`=`YAGEO` to `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c8` (C8)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c8` (C8)                                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c8` (C8)                                                                                                                                                                                                                                            
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c8` (C8)                                                                                                                                                                                                                                      
