[14:33:00] WARNING  No pickers and no footprint for {                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                      0: <r15|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      1: <c5|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      2: <e2|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      3: <c10|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      4: <c15|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      5: <c16|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      6: <c19|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      7: <c2|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      8: <c23|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      9: <c3|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      10: <c8|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      11: <r2|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      12: <r16|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      13: <r20|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      14: <r23|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      15: <r21|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      16: <c6|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      17: <c7|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      18: <e1|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      19: <c4|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      20: <c1|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      21: <c11|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      22: <c12|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                      23: <e3|FerriteBead>                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                      24: <c9|Capacitor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      25: <l1|Inductor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      26: <r24|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      27: <r10|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      28: <u1|RAK3172>                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                      29: <r11|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      30: <r25|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
                      31: <r1|Resistor>                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                      32: <u2|LIS3DH>                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
                    }.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                    ATTENTION: These modules will not appear in netlist or pcb.                                                                                                                                                                                                                                                                                                                                                                                                                                     
