[17:05:23] INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GJM1555C1H5R6BB01D:C0402` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C161329` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Manufacturer`->`Murata Electronics` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Partnumber`->`GJM1555C1H5R6BB01D` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 5.6e-12, "max": 5.6e-12}}]}}, "unit": "farad"}}` on `c_match1` (C1)                                                                                                                                                                                                                            
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "C0G"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c_match1` (C1)                                                                                                                                                                                                                             
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081513_Murata-Electronics-GJM1555C1H5R6BB01D_C161329.pdf` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `Reference`->`C1` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`5.6pF 50V C0G` on `c_match1` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                            
           INFO     Updating `YAGEO_CC0603KRX7R9BB104:C0603`->`Murata_Electronics_GJM1555C1H5R6BB01D:C0402` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Updating `LCSC`->`C161329` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Manufacturer`->`Murata Electronics` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Partnumber`->`GJM1555C1H5R6BB01D` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Updating `PARAM_capacitance`->`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 5.6e-12, "max": 5.6e-12}}]}}, "unit": "farad"}}` on `c_match2` (C2)                                                                                                                                                                                                                            
           INFO     Updating `PARAM_temperature_coefficient`->`{"type": "EnumSet", "data": {"elements": [{"name": "C0G"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` on `c_match2` (C2)                                                                                                                                                                                                                             
           INFO     Updating `Datasheet`->`https://www.lcsc.com/datasheet/lcsc_datasheet_1811081513_Murata-Electronics-GJM1555C1H5R6BB01D_C161329.pdf` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                           
           INFO     Updating `Reference`->`C2` on `c_match2` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
