[14:28:19] INFO     Adding `FH_CBG160808U820T:L0603` as `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C1005` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`FH(Guangdong Fenghua Advanced Tech)` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`CBG160808U820T` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Datasheet`=`` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C1` on `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`` on `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_address`=`blah.c17` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c17]` to `blah.c17` (C1)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `FH_CBG160808U820T:L0603` as `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `LCSC`=`C1005` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`FH(Guangdong Fenghua Advanced Tech)` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`CBG160808U820T` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Datasheet`=`` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`C2` on `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`` on `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `atopile_address`=`blah.c18` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `atopile_subaddresses`=`[layouts/default/default.kicad_pcb:c18]` to `blah.c18` (C2)                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding net `blah-_2-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding net `blah-_1-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding net `blah-_1-0`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding net `blah-_2-1`                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Positioning 0 footprints                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Applying routes                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
           INFO     Backing up layout to /Users/glovepost/Projects/aertactx-dogtracker/build/builds/example/example.20260109-142819.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Updating layout /Users/glovepost/Projects/aertactx-dogtracker/layouts/example/example.kicad_pcb                                                                                                                                                                                                                                                                                                                                                                                                 
