[16:07:49] INFO     Adding `Q_J_CR2032_BS_6_1:BAT-TH_CR2032-BS-6-1` as `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `LCSC`=`C70377` to `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`Q&J` to `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Partnumber`=`CR2032-BS-6-1` to `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                
           INFO     Updating `Reference`->`B1` on `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`` on `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `atopile_address`=`b1` to `b1` (B1)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Everlight_Elec_19_217_GHC_YR1S2_3T:LED0603-RD` as `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `LCSC`=`C72043` to `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Manufacturer`=`Everlight Elec` to `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                           
           INFO     Adding `Partnumber`=`19-217/GHC-YR1S2/3T` to `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Updating `Reference`->`LED1` on `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Updating `Value`->`` on `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`d1` to `d1` (LED1)                                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `LCSC`=`C86083` to `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e1` (L2)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e1` (L2)                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1` (L2)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e1` (L2)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e1` (L2)                                                                                                                                                                                                                   
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e1` (L2)                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Reference`->`L2` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `atopile_address`=`e1` to `e1` (L2)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `LCSC`=`C86083` to `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e2` (L3)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e2` (L3)                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2` (L3)                                                                                                                                                                                                                                          
           INFO     Adding `PARAM_saturation_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e2` (L3)                                                                                                                                                                                                                                   
           INFO     Adding `PARAM_self_resonant_frequency`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 30000000.0, "max": 30000000.0}}]}}, "unit": "hertz"}}` to `e2` (L3)                                                                                                                                                                                                                   
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Murata-Electronics-LQM18FN100M00D_C86083.pdf` to `e2` (L3)                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Reference`->`L3` on `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Updating `Value`->`10µH ±20% 30MHz 50mA 1.17Ω` on `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                     
           INFO     Adding `atopile_address`=`e2` to `e2` (L3)                                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `Murata_Electronics_LQM18FN100M00D:L0603` as `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Adding `LCSC`=`C86083` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `Manufacturer`=`Murata Electronics` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `Partnumber`=`LQM18FN100M00D` to `e3` (L4)                                                                                                                                                                                                                                                                                                                                                                                                                                               
           INFO     Adding `PARAM_dc_resistance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.17, "max": 1.17}}]}}, "unit": "ohm"}}` to `e3` (L4)                                                                                                                                                                                                                                           
           INFO     Adding `PARAM_inductance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 7.99999997e-06, "max": 1.200000003e-05}}]}}, "unit": "henry"}}` to `e3` (L4)                                                                                                                                                                                                                  
           INFO     Adding `PARAM_max_current`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 0.05, "max": 0.05}}]}}, "unit": "ampere"}}` to `e3` (L4)                                                                                                                                                                                                                                          
