[20:29:03] INFO     Adding `Murata_Electronics_GJM1555C1H1R7BB01D:C0402` as `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                          
           INFO     Adding `LCSC`=`C161313` to `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                                       
           INFO     Adding `Manufacturer`=`Murata Electronics` to `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                    
           INFO     Adding `Partnumber`=`GJM1555C1H1R7BB01D` to `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                      
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 1.7e-12, "max": 1.7e-12}}]}}, "unit": "farad"}}` to `c_harm` (C10)                                                                                                                                                                                                                                
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_harm` (C10)                                                                                                                                                                                                                                       
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "C0G"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_harm` (C10)                                                                                                                                                                                                                                 
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2210251230_Murata-Electronics-GJM1555C1H1R7BB01D_C161313.pdf` to `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                               
           INFO     Updating `Reference`->`C10` on `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                                   
           INFO     Updating `Value`->`1.7pF 50V C0G` on `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `atopile_address`=`c_harm` to `c_harm` (C10)                                                                                                                                                                                                                                                                                                                                                                                                                                             
           INFO     Adding `YAGEO_CC0402KRX7R9BB104:C0402` as `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                         
           INFO     Adding `LCSC`=`C131394` to `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `Manufacturer`=`YAGEO` to `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                                  
           INFO     Adding `Partnumber`=`CC0402KRX7R9BB104` to `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_capacitance`=`{"type": "Quantity_Interval_Disjoint", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 9e-08, "max": 1.1e-07}}]}}, "unit": "farad"}}` to `c_hdc` (C11)                                                                                                                                                                                                                              
           INFO     Adding `PARAM_max_voltage`=`{"type": "Quantity_Set_Discrete", "data": {"intervals": {"type": "Numeric_Interval_Disjoint", "data": {"intervals": [{"type": "Numeric_Interval", "data": {"min": 50.0, "max": 50.0}}]}}, "unit": "volt"}}` to `c_hdc` (C11)                                                                                                                                                                                                                                        
           INFO     Adding `PARAM_temperature_coefficient`=`{"type": "EnumSet", "data": {"elements": [{"name": "X7R"}], "enum": {"name": "TemperatureCoefficient", "values": {"Y5V": 1, "Z5U": 2, "X7S": 3, "X5R": 4, "X6R": 5, "X7R": 6, "X8R": 7, "C0G": 8}}}}` to `c_hdc` (C11)                                                                                                                                                                                                                                  
           INFO     Adding `Datasheet`=`https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_YAGEO-CC0402KRX7R9BB104_C131394.pdf` to `c_hdc` (C11)                                                                                                                                                                                                                                                                                                                                                              
