[20:18:45] WARNING  No PCB pads for pad in design: u5.footprint.pins[5]                                                                                                                                                                                                                                                                                                                                                                                                                                             
           WARNING  No PCB pads for pad in design: u5.footprint.pins[6]                                                                                                                                                                                                                                                                                                                                                                                                                                             
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
           WARNING  Net name has already been used: `vcc`                                                                                                                                                                                                                                                                                                                                                                                                                                                           
